id,output_x,output_y
1,21.634291013776824,-27.376865149959045
2,6.546717688780047,-27.290448164146145
3,13.118560291883565,-30.559534362012986
4,19.941276802826604,-28.155423075861123
5,4.836910668446318,-24.890356085903154
6,20.59828866740274,-27.875238506415965
7,10.76496969207125,-30.64302691753445
8,4.257157092177025,-20.457428891053407
9,4.6903525435824935,-18.751693230484186
10,5.410021838967921,-20.162018496542572
11,5.242545541305905,-24.503455206962656
12,7.924083635527538,-28.577312592087846
13,4.750784813676727,-19.547435954975732
14,13.739830485220944,-30.511945849748972
15,20.915149588505987,-27.663265824107484
16,19.368923437807606,-28.37293746122397
17,5.249764380515385,-25.364873376980427
18,15.655635498013963,-29.708967261376145
19,7.678402420733862,-28.284902440702954
20,19.48959388792609,-28.40340534193746
21,15.850402847044764,-29.624213922867664
22,3.972218453493225,-21.956231625196313
23,5.911929883715372,-26.4947162576316
24,6.276820606257504,-26.80652551368774
25,12.72024964326847,-30.655178659539004
26,23.8092185761717,-26.524311525692777
27,4.83943500740941,-18.158555523339412
28,24.057638815881496,-26.459284876612184
29,7.075497434527078,-27.860824519414685
30,21.482026671587334,-27.538011251157307
31,13.101556911436703,-30.638322579476046
32,23.69320052705811,-26.594662452034616
33,5.278776501991317,-18.37416207868431
34,4.473235703256816,-23.703970166370002
35,12.208317592633652,-30.762341192563955
36,17.900893998740127,-28.87779251545061
37,4.5752117261646,-17.982911608866505
38,4.473708433403205,-21.75395941184488
39,3.91694219057073,-22.518972777652273
40,5.865875999444661,-26.559408006698874
41,16.7359637577584,-29.314613538159964
42,4.4248532087836265,-19.991581787475777
43,4.879973155283052,-16.99634860163048
44,13.651449296669048,-30.323443322364636
45,5.680525613479469,-26.652590335952755
46,4.7087210460872235,-23.45693559768787
47,11.85085988495436,-30.767363240275003
48,5.786513063171885,-26.621502778681624
49,7.127134518439769,-28.046179600502054
50,24.06598526227543,-26.235472055901262
51,11.270578807845006,-30.75634850090996
52,13.377644606587136,-30.629008285870366
53,4.619521646525802,-20.6413746659691
54,4.718061847929944,-24.06087118461762
55,14.040112788378012,-30.239150228023487
56,23.99329333679603,-26.478118073025833
57,7.945151687211981,-28.747765310114104
58,4.433110020072496,-19.34487601327102
59,12.338832672157015,-30.772667869212263
60,21.38536205636304,-27.536638526405774
61,11.70145665416345,-30.88245173014068
62,14.024153395526064,-30.212342136683837
63,4.207898850340252,-20.936785198522383
64,12.244253606407339,-30.790897614963782
65,20.680350475523756,-27.6695158534364
66,20.698632540035646,-27.822495745101833
67,22.08563296742909,-27.274730993645445
68,13.97035255950832,-30.11868297595329
69,17.23086972987551,-29.104585250760355
70,7.806980510722758,-28.398077353895097
71,4.1724057749496435,-23.7434035735612
72,23.252578767093627,-25.911174007040927
73,14.791516515380742,-30.004379314722232
74,10.983875997475119,-30.8076827051163
75,5.552075312338614,-26.2869717510277
76,4.3830996262711075,-23.78089654981498
77,5.207542010338301,-18.520419126731056
78,14.127457426176418,-30.25665630672742
79,6.728998593524846,-27.627747154134546
80,12.39301813021542,-30.76995057328274
81,5.102625708069079,-25.127381089112088
82,20.195052297924146,-27.939766605646078
83,7.392933019981765,-27.912243913548544
84,9.343710463049673,-29.80883743488372
85,4.619247447492937,-23.503814579892307
86,13.472705952615923,-30.36133113531087
87,17.172258081485747,-29.217201189936635
88,4.965088338590652,-25.087170450737666
89,5.552394791977212,-26.470305235732187
90,4.673170253973369,-24.250085878864265
91,3.9291857416045555,-22.376818091895593
92,4.53679384838144,-18.839554552500356
93,11.515999206745986,-30.879501085740095
94,15.593983218730438,-29.699889233498393
95,17.875567038953392,-29.015115721487824
96,13.092158366838316,-30.545987832523544
97,21.55492119828723,-27.346750255501018
98,18.56181483573661,-28.74948367637849
99,11.511088845549269,-30.76790573097772
100,22.49600084735327,-27.033000813036498
101,21.58649109278221,-27.472970154963004
102,4.864665285211878,-18.331017066496518
103,6.937042846857363,-27.78175849124405
104,4.2654870771214135,-19.583973643764967
105,14.26765728174838,-30.133533894242394
106,5.232948167877142,-26.0954802432117
107,17.630790922110407,-29.006561090361817
108,16.22748652179248,-29.64705344767756
109,5.287012076569992,-18.367084202410403
110,5.182906594267912,-25.822672409042152
111,4.892143496856026,-21.927451425767376
112,5.0056614565269175,-18.607054639874534
113,15.569894301652779,-29.763874662783163
114,16.55336339785329,-29.443530698566523
115,10.677960469288637,-30.562709941816724
116,4.5281762214513375,-23.527770187422597
117,16.76467891887653,-29.433458429955188
118,17.169459683747966,-29.231281758310246
119,5.22661983477599,-22.856852823745765
120,23.669809975463995,-26.645698518773646
121,17.393491573717768,-29.12920144292669
122,3.9536382965990478,-20.891440045827576
123,16.863789318984175,-29.33400497934393
124,15.269472385566068,-29.835334424388517
125,14.41539758873251,-30.06832060496122
126,22.982933423145926,-26.820036209742934
127,4.414342302144863,-20.303598007223844
128,14.818234677015546,-29.893039004766628
129,4.233912839282052,-20.148312794818995
130,5.133003680872589,-25.81902412848646
131,4.450362299560819,-20.764821436964464
132,19.479481470292175,-28.376847246579903
133,4.351558036843385,-23.419460310236158
134,4.892544704823489,-17.817345965644837
135,15.269097123722455,-29.951527045231863
136,4.648840347128628,-19.858092493460695
137,19.31951666281811,-28.34620867678223
138,4.416591604780212,-21.771886691262193
139,4.310419603439744,-22.857136534985028
140,10.267787473509541,-30.306413750826913
141,19.17380958212683,-28.393599042606468
142,5.071011940526017,-25.798531483232072
143,4.7517273565277875,-19.54570342871293
144,23.540070870572062,-26.637550709149593
145,10.839450251785017,-30.652144700309478
146,17.6224609572145,-29.032803559828945
147,20.972145547228155,-27.689017887969605
148,11.401489040890919,-30.77022218905011
149,7.760452294890097,-28.402335136558673
150,4.6520843924999,-20.14869463398679
151,14.723178802307455,-29.957067186391296
152,4.8486254569093,-19.66717862737723
153,19.462421528516675,-28.30005977155022
154,13.765375478788803,-30.26362943410602
155,17.968176684198006,-28.98192997460957
156,21.53050214733238,-27.438416698826934
157,14.226940411779653,-30.203269056095024
158,5.164042141100952,-25.655880744252904
159,17.60336287509998,-29.107470514204767
160,18.548861264075224,-28.664352630150688
161,5.026932041045578,-25.567648401460524
162,19.795769368215414,-28.24220754871824
163,13.715257538398529,-30.304606964825982
164,16.89109504235319,-29.297176186031976
165,4.998318603735864,-17.325105688639244
166,9.069753000691172,-29.539789473986442
167,4.650759820798902,-19.943257539084577
168,7.883959023014688,-28.45592629769959
169,11.324580359396457,-30.863539193886545
170,4.93503116703994,-25.17266675502213
171,11.449162639474498,-30.832255531777726
172,8.528456391537675,-29.019871075183417
173,20.652489023954146,-27.84514265249371
174,7.799995509819226,-28.367559550367098
175,5.059508782135364,-17.63178527090936
176,4.897600135888267,-19.24504216714923
177,4.403358996457217,-22.72223559731645
178,5.652200227713177,-26.452214500992017
179,6.717796378720722,-27.439242809715882
180,4.326961790388799,-22.90496053009016
181,10.91662271408558,-30.654026104143004
182,24.183886906799845,-26.35308228324305
183,5.267859630039002,-26.093054114951684
184,11.691291601965009,-30.77506099180872
185,6.658245316119114,-27.58802828939923
186,5.969440711179127,-26.81913445129431
187,4.650022101033578,-18.953377545421706
188,5.2366074286941355,-25.729346482173188
189,13.824724304596701,-30.1904651429025
190,6.487291864585476,-27.409994906005554
191,6.379525891361023,-27.347482317416745
192,19.608780029210127,-28.413213351613116
193,4.014308789839836,-21.086924006847102
194,12.002442911716916,-30.819213997758574
195,20.615902513418618,-27.824657819501283
196,4.873696421639286,-19.128793688252337
197,22.075544683551737,-27.101131660112788
198,6.442541501229886,-27.159272346082908
199,22.31593167910922,-27.059975338283614
200,17.26141570310128,-29.208209370143255
201,14.245386247306563,-30.135060513303088
202,10.245647106827871,-30.387729758765502
203,17.155745790471546,-29.164702538381817
204,5.8960055077804565,-26.78463961655021
205,11.69318169422632,-30.85570614782792
206,4.568789186682231,-17.31202222592495
207,16.000607293201593,-29.58734906537766
208,17.294079027434663,-29.128584903246963
209,18.232881647231785,-28.901620423966474
210,4.587321816096466,-24.064904892655253
211,5.200287523851321,-17.65909422555342
212,18.2712935592733,-28.7136220270795
213,4.4539324215169085,-23.14823307526071
214,4.860508249096471,-25.300636991808556
215,6.872578771701647,-27.566703722639836
216,4.522178243834169,-24.410275447607788
217,19.4222333216298,-28.3543473246961
218,8.205376610437957,-28.896945064169028
219,4.887971466210821,-17.825358710953637
220,5.439724136510073,-25.832601971040262
221,5.055924346007039,-24.72785206814152
222,11.698084872700734,-30.851871266300385
223,14.514729981065871,-30.137881394488645
224,10.210364305915615,-30.3747799664281
225,12.213379979198884,-30.833927893126326
226,12.178960379738974,-30.890157314312237
227,4.289060453610887,-20.05974931130018
228,21.719664795402448,-27.363339451730262
229,9.542598590565628,-29.949723855882212
230,5.682347712327953,-19.180139988397205
231,17.21765243280065,-29.195237868341877
232,20.9962708108422,-27.645882770552355
233,11.132977664756453,-30.643775960066556
234,22.652114950526904,-27.03507426554644
235,4.786413584358018,-18.11794003372491
236,4.69343022157835,-22.794258712559433
237,4.754333337296153,-20.686978198306377
238,5.192281697249522,-17.962597270237264
239,4.426902619698018,-19.970641592853838
240,20.965538606353753,-27.684210073860374
241,5.032209887351399,-18.127228578982233
242,20.621277312652197,-27.80511694033832
243,4.904290209408753,-25.089840081527285
244,17.081969057864008,-29.232304332338508
245,7.793833586115337,-28.51092671961184
246,16.522210180151887,-29.515008278327993
247,4.583436327427718,-16.245740277892107
248,4.829064310680474,-24.85577383062815
249,4.782937939903137,-18.28365017052218
250,13.553834468383975,-30.425335081110738
251,23.550217026206553,-26.477267110474777
252,20.73921584446771,-27.799663350725805
253,6.263346767754243,-27.198274452871644
254,4.858748692276787,-24.953555170807153
